,C
2956,LOC_Os08g44000.1.MSUv7.0
2957,LOC_Os08g44270.1.MSUv7.0
2958,LOC_Os08g44360.1.MSUv7.0
2959,LOC_Os08g44520.2.MSUv7.0
2960,LOC_Os08g44520.3.MSUv7.0
2961,LOC_Os08g44520.1.MSUv7.0
2962,LOC_Os08g44680.1.MSUv7.0
2963,LOC_Os08g44780.1.MSUv7.0
2964,LOC_Os08g44840.1.MSUv7.0
2965,LOC_Os08g44850.1.MSUv7.0
2966,LOC_Os08g45130.1.MSUv7.0
2967,LOC_Os08g45180.1.MSUv7.0
2968,LOC_Os08g45180.2.MSUv7.0
2969,LOC_Os08g45180.3.MSUv7.0
2970,LOC_Os08g45240.1.MSUv7.0
2971,LOC_Os08g45240.2.MSUv7.0
2972,LOC_Os08g45240.4.MSUv7.0
2973,LOC_Os08g45240.3.MSUv7.0
2974,LOC_Os09g00999.1.MSUv7.0
2975,LOC_Os09g01000.1.MSUv7.0
2976,LOC_Os09g01640.1.MSUv7.0
2977,LOC_Os09g02700.1.MSUv7.0
2978,LOC_Os09g02770.2.MSUv7.0
2979,LOC_Os09g02770.1.MSUv7.0
2980,LOC_Os09g03620.1.MSUv7.0
2981,LOC_Os09g04290.1.MSUv7.0
2982,LOC_Os09g04290.2.MSUv7.0
2983,LOC_Os09g04790.1.MSUv7.0
2984,LOC_Os09g07360.2.MSUv7.0
2985,LOC_Os09g07360.1.MSUv7.0
2986,LOC_Os09g07360.3.MSUv7.0
2987,LOC_Os09g07460.1.MSUv7.0
2988,LOC_Os09g07800.1.MSUv7.0
2989,LOC_Os09g07820.1.MSUv7.0
2990,LOC_Os09g07820.2.MSUv7.0
2991,LOC_Os09g07820.3.MSUv7.0
2992,LOC_Os09g08072.1.MSUv7.0
2993,LOC_Os09g08430.1.MSUv7.0
2994,LOC_Os09g11240.1.MSUv7.0
2995,LOC_Os09g12750.1.MSUv7.0
2996,LOC_Os09g12750.2.MSUv7.0
2997,LOC_Os09g15044.1.MSUv7.0
2998,LOC_Os09g15480.1.MSUv7.0
2999,LOC_Os09g15480.2.MSUv7.0
3000,LOC_Os09g15639.1.MSUv7.0
3001,LOC_Os09g15770.1.MSUv7.0
3002,LOC_Os09g15775.1.MSUv7.0
3003,LOC_Os09g17740.1.MSUv7.0
3004,LOC_Os09g19640.1.MSUv7.0
3005,LOC_Os09g19700.1.MSUv7.0
3006,LOC_Os09g19734.3.MSUv7.0
3007,LOC_Os09g19734.4.MSUv7.0
3008,LOC_Os09g19734.1.MSUv7.0
3009,LOC_Os09g19734.2.MSUv7.0
3010,LOC_Os09g19930.1.MSUv7.0
3011,LOC_Os09g19940.1.MSUv7.0
3012,LOC_Os09g19940.2.MSUv7.0
3013,LOC_Os09g20350.1.MSUv7.0
3014,LOC_Os09g20640.1.MSUv7.0
3015,LOC_Os09g20640.2.MSUv7.0
3016,LOC_Os09g20640.3.MSUv7.0
3017,LOC_Os09g20640.4.MSUv7.0
3018,LOC_Os09g22280.1.MSUv7.0
3019,LOC_Os09g22280.2.MSUv7.0
3020,LOC_Os09g22440.1.MSUv7.0
3021,LOC_Os09g22505.1.MSUv7.0
3022,LOC_Os09g23370.1.MSUv7.0
3023,LOC_Os09g23370.2.MSUv7.0
3024,LOC_Os09g23730.1.MSUv7.0
3025,LOC_Os09g23740.1.MSUv7.0
3026,LOC_Os09g23894.1.MSUv7.0
3027,LOC_Os09g24820.1.MSUv7.0
3028,LOC_Os09g25150.2.MSUv7.0
3029,LOC_Os09g25760.1.MSUv7.0
3030,LOC_Os09g25850.1.MSUv7.0
3031,LOC_Os09g26170.1.MSUv7.0
3032,LOC_Os09g26180.1.MSUv7.0
3033,LOC_Os09g26370.1.MSUv7.0
3034,LOC_Os09g26420.2.MSUv7.0
3035,LOC_Os09g26420.1.MSUv7.0
3036,LOC_Os09g26420.4.MSUv7.0
3037,LOC_Os09g26420.5.MSUv7.0
3038,LOC_Os09g26730.1.MSUv7.0
3039,LOC_Os09g26920.1.MSUv7.0
3040,LOC_Os09g26999.1.MSUv7.0
3041,LOC_Os09g27030.2.MSUv7.0
3042,LOC_Os09g27060.1.MSUv7.0
3043,LOC_Os09g27690.5.MSUv7.0
3044,LOC_Os09g27690.3.MSUv7.0
3045,LOC_Os09g27690.1.MSUv7.0
3046,LOC_Os09g27690.2.MSUv7.0
3047,LOC_Os09g27744.1.MSUv7.0
3048,LOC_Os09g27750.1.MSUv7.0
3049,LOC_Os09g27820.1.MSUv7.0
3050,LOC_Os09g27830.3.MSUv7.0
3051,LOC_Os09g27830.1.MSUv7.0
3052,LOC_Os09g27830.2.MSUv7.0
3053,LOC_Os09g27970.1.MSUv7.0
3054,LOC_Os09g27970.5.MSUv7.0
3055,LOC_Os09g28354.1.MSUv7.0
3056,LOC_Os09g28690.1.MSUv7.0
3057,LOC_Os09g28890.1.MSUv7.0
3058,LOC_Os09g28890.2.MSUv7.0
3059,LOC_Os09g29130.1.MSUv7.0
3060,LOC_Os09g29670.1.MSUv7.0
3061,LOC_Os09g29940.1.MSUv7.0
3062,LOC_Os09g29940.2.MSUv7.0
3063,LOC_Os09g30310.1.MSUv7.0
3064,LOC_Os09g30412.1.MSUv7.0
3065,LOC_Os09g30418.1.MSUv7.0
3066,LOC_Os09g30486.1.MSUv7.0
3067,LOC_Os09g30980.1.MSUv7.0
3068,LOC_Os09g31080.1.MSUv7.0
3069,LOC_Os09g31080.4.MSUv7.0
3070,LOC_Os09g31080.3.MSUv7.0
3071,LOC_Os09g31180.1.MSUv7.0
3072,LOC_Os09g31180.2.MSUv7.0
3073,LOC_Os09g31260.1.MSUv7.0
3074,LOC_Os09g31466.1.MSUv7.0
3075,LOC_Os09g31486.1.MSUv7.0
3076,LOC_Os09g31486.2.MSUv7.0
3077,LOC_Os09g32200.1.MSUv7.0
3078,LOC_Os09g32510.4.MSUv7.0
3079,LOC_Os09g32510.5.MSUv7.0
3080,LOC_Os09g32510.1.MSUv7.0
3081,LOC_Os09g32510.2.MSUv7.0
3082,LOC_Os09g32510.3.MSUv7.0
3083,LOC_Os09g32976.1.MSUv7.0
3084,LOC_Os09g32976.2.MSUv7.0
3085,LOC_Os09g33580.2.MSUv7.0
3086,LOC_Os09g33580.1.MSUv7.0
3087,LOC_Os09g33810.2.MSUv7.0
3088,LOC_Os09g33810.3.MSUv7.0
3089,LOC_Os09g33810.4.MSUv7.0
3090,LOC_Os09g33810.5.MSUv7.0
3091,LOC_Os09g33810.1.MSUv7.0
3092,LOC_Os09g33860.1.MSUv7.0
3093,LOC_Os09g34320.1.MSUv7.0
3094,LOC_Os09g34920.1.MSUv7.0
3095,LOC_Os09g35030.1.MSUv7.0
3096,LOC_Os09g35630.1.MSUv7.0
3097,LOC_Os09g35710.3.MSUv7.0
3098,LOC_Os09g35710.1.MSUv7.0
3099,LOC_Os09g35710.2.MSUv7.0
3100,LOC_Os09g35910.1.MSUv7.0
3101,LOC_Os09g36120.1.MSUv7.0
3102,LOC_Os09g36160.1.MSUv7.0
3103,LOC_Os09g36250.1.MSUv7.0
3104,LOC_Os09g36700.1.MSUv7.0
3105,LOC_Os09g36830.1.MSUv7.0
3106,LOC_Os09g36930.1.MSUv7.0
3107,LOC_Os09g36960.1.MSUv7.0
3108,LOC_Os09g37610.1.MSUv7.0
3109,LOC_Os09g37910.1.MSUv7.0
3110,LOC_Os09g38020.1.MSUv7.0
3111,LOC_Os09g38070.1.MSUv7.0
3112,LOC_Os09g38090.1.MSUv7.0
3113,LOC_Os09g38370.1.MSUv7.0
3114,LOC_Os09g38970.1.MSUv7.0
3115,LOC_Os09g39540.1.MSUv7.0
3116,LOC_Os09g39540.2.MSUv7.0
3117,LOC_Os09g39610.1.MSUv7.0
3118,ChrUn.fgenesh.mRNA.83.MSUv7.0
